ContentID,Title,Type,Genre,Language,Country,Director,CastCount,ReleaseYear,AddedDate,RuntimeMinutes,EpisodeCount,AgeRating,IMDbScore,ViewsMillions,WatchHoursMillions,AvgCompletionPct,AwardsWon,ProductionCostCr,RevenueCr,SubscribersGainedThousands,TrendingStatus,CriticRating,Profit_Cr,ROI_Pct,Performance_Band
CS-0475,Golden River II,Stand-Up,Thriller,Spanish,Spain,Akira Jones,3,2015,2020-12-31,59.0,1,U/A 16+,6.8,16.02,8.19,52,2,1.7,17.3,0,Classic,5.3,15.600000000000001,917.6470588235295,Break-even
CS-0476,Heir Bright: Reborn,Movie,Sci-Fi,Telugu,India,James Park,11,2023,2024-09-30,150.0,1,U/A 13+,6.6,3.75,5.34,57,0,50.0,6.6,1652,Popular,5.4,-43.4,-86.8,Flop
CS-0477,The Hour of Stone,Series,Reality,Korean,South Korea,Neha Tanaka,3,2021,2024-08-07,360.0,8,U,7.7,17.14,57.59,56,2,58.5,39.5,2913,Popular,7.4,-19.0,-32.47863247863248,Flop
CS-0478,Mirror Last of the Lost,Movie,Drama,English,UK,Akira Bose,10,2021,2024-09-29,174.0,1,U/A 16+,7.0,14.92,29.85,69,2,37.2,26.7,2192,Trending,6.9,-10.500000000000004,-28.22580645161291,Flop
CS-0479,Shadow Lost: Origins,Movie,Sci-Fi,Telugu,India,Aylin Yilmaz,13,2019,2023-05-25,158.0,1,U/A 13+,7.8,13.04,25.75,75,5,69.9,33.8,1781,New,7.7,-36.10000000000001,-51.645207439198856,Flop
CS-0480,Bridge Lost of Stone,Movie,Kids,English,USA,Carla Kim,15,2016,2023-12-30,161.0,1,U,6.9,23.34,37.58,60,3,40.7,33.1,7376,Trending,7.7,-7.600000000000001,-18.673218673218674,Flop
CS-0481,Forbidden Garden of the Lost,Series,Thriller,Bengali,India,Various,10,2015,2021-12-16,,40,A,8.2,7.71,124.9,54,3,79.1,11.2,4315,Popular,7.6,-67.89999999999999,-85.84070796460178,Flop
CS-0482,Distant Game,Documentary,Animation,Tamil,India,Aylin Kumar,11,2015,2020-05-01,276.0,6,U/A 16+,8.1,19.51,63.72,71,3,3.8,30.8,7013,New,8.7,27.0,710.5263157894738,Hit
CS-0483,Cipher Bright III,Movie,Animation,Hindi,India,James Kumar,4,2017,2020-02-02,152.0,1,U,6.1,15.57,24.46,62,0,52.9,33.8,0,New,7.3,-19.1,-36.105860113421556,Flop
CS-0484,Quiet Diary: Reborn,Movie,Thriller,English,UK,Diego Bose,6,2018,2021-01-08,173.0,1,U/A 16+,6.5,16.85,25.75,53,0,44.7,15.7,2781,Popular,7.2,-29.000000000000004,-64.87695749440716,Flop
CS-0485,Hidden Hour II,Movie,Romance,Hindi,India,Kavya Menon,4,2022,2021-02-12,163.0,1,U/A 16+,7.4,7.83,10.42,49,1,28.7,12.7,4961,New,4.6,-16.0,-55.749128919860624,Flop
CS-0486,Mirror Midnight of the North,Movie,Drama,Hindi,India,Neha Kumar,12,2020,2022-01-22,175.0,1,U/A 13+,9.2,32.56,70.28,74,5,22.6,71.2,7615,Popular,8.3,48.6,215.04424778761063,Hit
CS-0487,Diary Lost,Movie,Drama,English,UK,Kavya Lee,11,2023,2023-01-16,163.0,1,A,7.8,18.25,36.19,73,2,41.0,43.0,6144,Classic,6.8,2.0,4.878048780487805,Break-even
CS-0488,City Broken,Series,Thriller,Spanish,Spain,Min-jun Joshi,9,2024,2022-01-02,840.0,24,U/A 13+,8.0,16.43,108.11,47,1,73.5,32.7,10038,Popular,5.7,-40.8,-55.51020408163265,Flop
CS-0489,Silent Storm of Stone,Series,Romance,Korean,South Korea,Anand Park,12,2020,2021-03-24,300.0,6,U/A 13+,8.1,25.43,92.82,73,2,54.2,34.5,1108,New,8.6,-19.700000000000003,-36.34686346863469,Flop
CS-0490,Distant Witness: Origins,Series,Horror,Korean,South Korea,Various,7,2019,2020-03-15,800.0,16,A,6.6,6.69,37.46,42,3,0.5,12.6,3545,Popular,6.1,12.1,2420.0,Break-even
CS-0491,Promise Eternal,Documentary,Reality,Malayalam,India,Min-jun Smith,6,2019,2021-08-12,196.0,4,U/A 16+,5.7,3.16,3.41,33,0,13.2,6.0,4191,Popular,7.3,-7.199999999999999,-54.54545454545454,Flop
CS-0492,Verdict Sacred,Movie,Action,Telugu,India,Anand Lopez,11,2019,2020-05-09,127.0,1,U/A 13+,8.9,43.02,53.72,59,5,21.0,74.2,7223,Trending,9.3,53.2,253.33333333333337,Hit
CS-0493,Broken Garden,Series,Thriller,Kannada,India,Min-jun Patel,12,2015,2021-09-08,400.0,16,U/A 7+,9.7,41.86,206.51,74,5,76.9,44.1,10767,New,9.7,-32.800000000000004,-42.65279583875163,Flop
CS-0494,Shattered Letter of Stone,Movie,Reality,Telugu,India,Carla Sharma,12,2020,2020-07-01,97.0,1,U/A 13+,7.4,20.92,26.38,78,2,26.5,22.2,2075,New,7.1,-4.300000000000001,-16.226415094339625,Flop
CS-0495,Hour Midnight of the North,Series,Sci-Fi,Hindi,India,Vikram Joshi,3,2023,2024-10-22,400.0,16,U/A 13+,8.6,33.22,163.89,74,4,45.6,36.3,8252,Classic,8.8,-9.300000000000004,-20.39473684210527,Flop
CS-0496,Mirror The of the Lost,Movie,Thriller,Kannada,India,Liam Jones,6,2023,2024-11-29,160.0,1,U/A 16+,7.7,15.42,27.96,68,0,56.3,10.3,0,New,6.0,-46.0,-81.70515097690941,Flop
CS-0497,Bright Diary of the North,Movie,Drama,Hindi,India,Riya Yilmaz,9,2017,2022-10-20,145.0,1,U/A 16+,9.0,30.72,66.82,90,5,41.3,35.5,7186,Popular,10.0,-5.799999999999997,-14.043583535108953,Flop
CS-0498,Mirror Lost: Origins,Movie,Drama,Korean,South Korea,Mira Tanaka,15,2018,2022-01-01,171.0,1,U/A 13+,8.0,22.41,37.04,58,2,35.1,17.7,6372,New,7.5,-17.400000000000002,-49.572649572649574,Flop
CS-0499,Code Quiet: Origins,Series,Reality,Kannada,India,Sophia Smith,8,2023,2024-03-14,150.0,6,U/A 13+,6.7,13.76,23.74,69,0,13.7,13.7,371,Popular,5.4,0.0,0.0,Break-even
CS-0500,Game Quiet: Reborn,Movie,Reality,Hindi,India,Anand Khan,11,2015,2022-01-14,143.0,1,U/A 13+,6.4,26.7,38.18,60,0,39.1,53.0,2527,New,5.3,13.899999999999999,35.549872122762146,Break-even
CS-0501,Quiet Letter: Origins,Movie,Thriller,Spanish,Spain,Karan Patel,3,2020,2021-06-03,111.0,1,U/A 13+,5.1,27.24,19.65,39,0,59.5,28.7,0,New,4.8,-30.8,-51.76470588235295,Flop
CS-0502,Wild Echo of the Lost,Series,Comedy,English,Australia,Sanjay Park,4,2019,2024-05-02,300.0,6,A,5.9,27.5,75.62,55,0,111.3,23.5,0,Popular,5.5,-87.8,-78.8858939802336,Flop
CS-0503,Broken Storm III,Movie,Kids,Hindi,India,Priya Tanaka,10,2018,2022-09-15,156.0,1,U/A 13+,8.3,24.87,40.74,63,3,11.1,33.4,5708,Classic,7.8,22.299999999999997,200.9009009009009,Hit
CS-0504,Whispering Voyage II,Movie,Horror,English,Australia,Liam Smith,9,2022,2021-06-08,85.0,1,A,6.7,24.25,21.99,64,1,57.2,26.0,1536,Trending,6.3,-31.200000000000003,-54.545454545454554,Flop
CS-0505,Broken Heir III,Series,Comedy,Spanish,Spain,Asha Roy,11,2021,2020-04-21,560.0,16,U/A 13+,6.9,15.11,74.74,53,1,69.3,26.1,7049,Classic,7.3,-43.199999999999996,-62.33766233766234,Flop
CS-0506,Letter Golden of Sound,Movie,Reality,English,Canada,Emre Khan,7,2024,2023-06-18,97.0,1,U,6.7,20.89,22.63,67,1,45.5,18.2,3376,Classic,6.1,-27.3,-60.0,Flop
CS-0507,Silent Hunter,Movie,Reality,Hindi,India,Arjun Park,11,2021,2020-02-12,133.0,1,U/A 16+,7.3,9.2,15.7,77,0,20.8,7.9,3554,Trending,5.8,-12.9,-62.019230769230774,Flop
CS-0508,Forbidden Heir,Movie,Drama,Hindi,India,Liam Smith,3,2018,2021-08-01,172.0,1,U/A 13+,6.7,22.92,32.19,49,1,35.5,29.9,0,New,4.3,-5.600000000000001,-15.774647887323948,Flop
CS-0509,Last Game III,Series,Reality,English,Canada,Various,11,2022,2024-03-04,,40,U/A 16+,5.7,0.2,2.73,41,0,56.1,0.3,4093,Trending,5.6,-55.800000000000004,-99.46524064171123,Flop
CS-0510,Golden Heir of Stone,Stand-Up,Kids,English,Australia,Karan Joshi,10,2024,2021-12-18,50.0,1,U/A 13+,6.7,4.0,1.67,50,2,2.0,11.6,0,Trending,6.6,9.6,480.0,Break-even
CS-0511,Lost Heir: Reborn,Movie,Reality,Spanish,Spain,Hyun Kim,14,2015,2021-11-09,123.0,1,U/A 16+,8.4,38.24,47.82,61,5,5.6,58.0,7502,Classic,7.7,52.4,935.7142857142858,Hit
CS-0512,Burning Verdict,Stand-Up,Sci-Fi,Hindi,India,Diego Tanaka,9,2015,2022-07-02,83.0,1,U/A 13+,7.2,11.4,10.57,67,0,0.8,10.4,1576,Classic,5.9,9.6,1199.9999999999998,Break-even
CS-0513,Game Wild,Series,Sci-Fi,Hindi,India,Asha Lee,8,2023,2020-09-22,420.0,12,U/A 13+,5.4,8.94,9.39,15,0,67.9,13.9,1294,Popular,5.6,-54.00000000000001,-79.52871870397644,Flop
CS-0514,City Sacred III,Movie,Kids,Turkish,Turkey,Neha Joshi,8,2019,2020-07-13,132.0,1,A,10.0,11.02,15.27,63,4,41.8,12.8,5949,Classic,9.4,-28.999999999999996,-69.377990430622,Flop
CS-0515,Midnight Cipher of the North,Series,Action,Hindi,India,Various,6,2015,2021-10-11,,24,U,5.7,7.08,98.13,63,1,73.1,7.7,5081,Classic,5.2,-65.39999999999999,-89.46648426812584,Flop
CS-0516,Heir Silent II,Movie,Action,Hindi,India,Vikram Sharma,4,2020,2022-07-28,107.0,1,U/A 13+,7.5,24.15,22.83,53,1,20.1,32.3,1675,Popular,6.2,12.199999999999996,60.6965174129353,Break-even
CS-0517,Diary Shattered of the North,Movie,Thriller,English,UK,Priya Sato,14,2017,2020-01-31,143.0,1,U/A 16+,7.1,18.65,24.89,56,1,53.2,21.2,0,Popular,5.1,-32.0,-60.150375939849624,Flop
CS-0518,Endless Light of the Lost,Movie,Sci-Fi,Spanish,Spain,Asha Kim,4,2020,2022-11-13,153.0,1,U/A 16+,6.9,9.94,18.0,71,0,29.6,13.0,7420,Classic,4.2,-16.6,-56.08108108108109,Flop
CS-0519,Voyage Golden,Movie,Animation,Tamil,India,Min-jun Smith,6,2020,2024-04-24,139.0,1,A,5.2,0.92,1.02,48,0,0.5,1.7,2511,New,5.5,1.2,240.0,Break-even
CS-0520,Crimson Crown,Movie,Kids,English,USA,Karan Kim,4,2020,2020-11-26,100.0,1,A,6.9,31.57,36.31,69,2,26.2,57.5,6204,New,5.4,31.3,119.46564885496184,Hit
